column,group,modelling_role,data_type,description,how_to_use,unique_values,pct_missing
Year,Identity,KEY,Decimal,Survey year 2020-2025,Time axis for forecasting,6,0.0
standard_job,Identity,KEY,Text,Standard job category (20 roles),Primary grouping key / prediction target for role analysis,20,0.0
DevType,Other,FEATURE,Text,DevType,General feature,25720,0.0
Age,Other,FEATURE,Text,Age,General feature,9,0.0
Country,Demographics,FEATURE/CONTEXT,Text,Country,Geographic segmentation,195,0.0
EdLevel,Demographics,FEATURE,Text,Education level (ordinal),Predictor; segment analysis,10,0.0
Employment,Other,FEATURE,Text,Employment,General feature,7,0.0
OrgSize,Other,FEATURE,Text,OrgSize,General feature,10,0.0
RemoteWork,Other,FEATURE,Text,RemoteWork,General feature,4,0.0
ExperienceYears,Demographics,FEATURE,Decimal,Years professional experience,Predictor of salary & seniority,74,0.0
ConvertedCompYearly,Identity,TARGET,Decimal,Annual salary USD,Target for salary prediction model,31222,0.0
AISelect,Other,FEATURE,Text,AISelect,General feature,9,0.0
AISelect_Flag,AI Adoption,FEATURE/TARGET,Decimal,1=uses AI tools,AI adoption target or predictor,2,0.0
AITrust,Other,FEATURE,Text,AITrust,General feature,8,0.0
AITrust_Score,AI Adoption,FEATURE,Decimal,AI trust 1-5,Sentiment feature,6,0.0
AI_benefit_productivity,AI Adoption,FEATURE,Decimal,1=cited productivity benefit,AI-attitude feature,2,0.0
AI_benefit_efficiency,AI Adoption,FEATURE,Decimal,1=cited efficiency benefit,AI-attitude feature,2,0.0
AI_benefit_learning,AI Adoption,FEATURE,Decimal,1=cited learning benefit,AI-attitude feature,2,0.0
AI_benefit_accuracy,AI Adoption,FEATURE,Decimal,1=cited accuracy benefit,AI-attitude feature,2,0.0
AI_benefit_collaboration,AI Adoption,FEATURE,Decimal,1=cited collaboration benefit,AI-attitude feature,2,0.0
IsProfessionalDev,Other,FEATURE,Decimal,IsProfessionalDev,General feature,2,0.0
EdLevel_ordinal,Demographics,FEATURE,Decimal,Numeric education rank,Model-ready education feature,8,0.0
lang_javascript,Skill Flags,FEATURE,Decimal,Uses javascript language,Skill predictor for salary/role,2,0.0
lang_html_css,Skill Flags,FEATURE,Decimal,Uses html_css language,Skill predictor for salary/role,2,0.0
lang_sql,Skill Flags,FEATURE,Decimal,Uses sql language,Skill predictor for salary/role,2,0.0
lang_python,Skill Flags,FEATURE,Decimal,Uses python language,Skill predictor for salary/role,2,0.0
lang_typescript,Skill Flags,FEATURE,Decimal,Uses typescript language,Skill predictor for salary/role,2,0.0
lang_java,Skill Flags,FEATURE,Decimal,Uses java language,Skill predictor for salary/role,2,0.0
lang_c,Skill Flags,FEATURE,Decimal,Uses c language,Skill predictor for salary/role,2,0.0
lang_php,Skill Flags,FEATURE,Decimal,Uses php language,Skill predictor for salary/role,2,0.0
lang_bash_shell_all_shells,Skill Flags,FEATURE,Decimal,Uses bash_shell_all_shells language,Skill predictor for salary/role,2,0.0
lang_go,Skill Flags,FEATURE,Decimal,Uses go language,Skill predictor for salary/role,2,0.0
lang_powershell,Skill Flags,FEATURE,Decimal,Uses powershell language,Skill predictor for salary/role,2,0.0
lang_bash_shell,Skill Flags,FEATURE,Decimal,Uses bash_shell language,Skill predictor for salary/role,2,0.0
lang_rust,Skill Flags,FEATURE,Decimal,Uses rust language,Skill predictor for salary/role,2,0.0
lang_kotlin,Skill Flags,FEATURE,Decimal,Uses kotlin language,Skill predictor for salary/role,2,0.0
lang_ruby,Skill Flags,FEATURE,Decimal,Uses ruby language,Skill predictor for salary/role,2,0.0
lang_node_js,Skill Flags,FEATURE,Decimal,Uses node_js language,Skill predictor for salary/role,2,0.0
lang_dart,Skill Flags,FEATURE,Decimal,Uses dart language,Skill predictor for salary/role,2,0.0
lang_swift,Skill Flags,FEATURE,Decimal,Uses swift language,Skill predictor for salary/role,2,0.0
lang_assembly,Skill Flags,FEATURE,Decimal,Uses assembly language,Skill predictor for salary/role,2,0.0
lang_bash_shell_powershell,Skill Flags,FEATURE,Decimal,Uses bash_shell_powershell language,Skill predictor for salary/role,2,0.0
lang_r,Skill Flags,FEATURE,Decimal,Uses r language,Skill predictor for salary/role,2,0.0
lang_vba,Skill Flags,FEATURE,Decimal,Uses vba language,Skill predictor for salary/role,2,0.0
lang_lua,Skill Flags,FEATURE,Decimal,Uses lua language,Skill predictor for salary/role,2,0.0
lang_groovy,Skill Flags,FEATURE,Decimal,Uses groovy language,Skill predictor for salary/role,2,0.0
lang_scala,Skill Flags,FEATURE,Decimal,Uses scala language,Skill predictor for salary/role,2,0.0
lang_perl,Skill Flags,FEATURE,Decimal,Uses perl language,Skill predictor for salary/role,2,0.0
lang_objective_c,Skill Flags,FEATURE,Decimal,Uses objective_c language,Skill predictor for salary/role,2,0.0
lang_matlab,Skill Flags,FEATURE,Decimal,Uses matlab language,Skill predictor for salary/role,2,0.0
db_postgresql,Skill Flags,FEATURE,Decimal,Uses postgresql database,Skill predictor,2,0.0
db_mysql,Skill Flags,FEATURE,Decimal,Uses mysql database,Skill predictor,2,0.0
db_microsoft_sql_server,Skill Flags,FEATURE,Decimal,Uses microsoft_sql_server database,Skill predictor,2,0.0
db_sqlite,Skill Flags,FEATURE,Decimal,Uses sqlite database,Skill predictor,2,0.0
db_mongodb,Skill Flags,FEATURE,Decimal,Uses mongodb database,Skill predictor,2,0.0
db_redis,Skill Flags,FEATURE,Decimal,Uses redis database,Skill predictor,2,0.0
db_mariadb,Skill Flags,FEATURE,Decimal,Uses mariadb database,Skill predictor,2,0.0
db_elasticsearch,Skill Flags,FEATURE,Decimal,Uses elasticsearch database,Skill predictor,2,0.0
db_oracle,Skill Flags,FEATURE,Decimal,Uses oracle database,Skill predictor,2,0.0
db_firebase,Skill Flags,FEATURE,Decimal,Uses firebase database,Skill predictor,2,0.0
db_dynamodb,Skill Flags,FEATURE,Decimal,Uses dynamodb database,Skill predictor,2,0.0
db_firebase_realtime_databas,Skill Flags,FEATURE,Decimal,Uses firebase_realtime_databas database,Skill predictor,2,0.0
db_cloud_firestore,Skill Flags,FEATURE,Decimal,Uses cloud_firestore database,Skill predictor,2,0.0
db_cassandra,Skill Flags,FEATURE,Decimal,Uses cassandra database,Skill predictor,2,0.0
db_bigquery,Skill Flags,FEATURE,Decimal,Uses bigquery database,Skill predictor,2,0.0
db_ibm_db2,Skill Flags,FEATURE,Decimal,Uses ibm_db2 database,Skill predictor,2,0.0
db_microsoft_access,Skill Flags,FEATURE,Decimal,Uses microsoft_access database,Skill predictor,2,0.0
db_h2,Skill Flags,FEATURE,Decimal,Uses h2 database,Skill predictor,2,0.0
db_cosmos_db,Skill Flags,FEATURE,Decimal,Uses cosmos_db database,Skill predictor,2,0.0
db_supabase,Skill Flags,FEATURE,Decimal,Uses supabase database,Skill predictor,2,0.0
db_influxdb,Skill Flags,FEATURE,Decimal,Uses influxdb database,Skill predictor,2,0.0
db_snowflake,Skill Flags,FEATURE,Decimal,Uses snowflake database,Skill predictor,2,0.0
db_couchbase,Skill Flags,FEATURE,Decimal,Uses couchbase database,Skill predictor,2,0.0
db_neo4j,Skill Flags,FEATURE,Decimal,Uses neo4j database,Skill predictor,2,0.0
db_clickhouse,Skill Flags,FEATURE,Decimal,Uses clickhouse database,Skill predictor,2,0.0
db_duckdb,Skill Flags,FEATURE,Decimal,Uses duckdb database,Skill predictor,2,0.0
db_solr,Skill Flags,FEATURE,Decimal,Uses solr database,Skill predictor,2,0.0
db_databricks_sql,Skill Flags,FEATURE,Decimal,Uses databricks_sql database,Skill predictor,2,0.0
db_firebird,Skill Flags,FEATURE,Decimal,Uses firebird database,Skill predictor,2,0.0
plat_microsoft_azure,Skill Flags,FEATURE,Decimal,Uses microsoft_azure platform,Skill predictor,2,0.0
plat_amazon_web_services_aws,Skill Flags,FEATURE,Decimal,Uses amazon_web_services_aws platform,Skill predictor,2,0.0
plat_aws,Skill Flags,FEATURE,Decimal,Uses aws platform,Skill predictor,2,0.0
plat_google_cloud,Skill Flags,FEATURE,Decimal,Uses google_cloud platform,Skill predictor,2,0.0
plat_heroku,Skill Flags,FEATURE,Decimal,Uses heroku platform,Skill predictor,2,0.0
plat_docker,Skill Flags,FEATURE,Decimal,Uses docker platform,Skill predictor,2,0.0
plat_linux,Skill Flags,FEATURE,Decimal,Uses linux platform,Skill predictor,2,0.0
plat_firebase,Skill Flags,FEATURE,Decimal,Uses firebase platform,Skill predictor,2,0.0
plat_windows,Skill Flags,FEATURE,Decimal,Uses windows platform,Skill predictor,2,0.0
plat_cloudflare,Skill Flags,FEATURE,Decimal,Uses cloudflare platform,Skill predictor,2,0.0
plat_google_cloud_platform,Skill Flags,FEATURE,Decimal,Uses google_cloud_platform platform,Skill predictor,2,0.0
plat_digital_ocean,Skill Flags,FEATURE,Decimal,Uses digital_ocean platform,Skill predictor,2,0.0
plat_digitalocean,Skill Flags,FEATURE,Decimal,Uses digitalocean platform,Skill predictor,2,0.0
plat_vercel,Skill Flags,FEATURE,Decimal,Uses vercel platform,Skill predictor,2,0.0
plat_npm,Skill Flags,FEATURE,Decimal,Uses npm platform,Skill predictor,2,0.0
plat_kubernetes,Skill Flags,FEATURE,Decimal,Uses kubernetes platform,Skill predictor,2,0.0
plat_vmware,Skill Flags,FEATURE,Decimal,Uses vmware platform,Skill predictor,2,0.0
plat_macos,Skill Flags,FEATURE,Decimal,Uses macos platform,Skill predictor,2,0.0
plat_android,Skill Flags,FEATURE,Decimal,Uses android platform,Skill predictor,2,0.0
plat_pip,Skill Flags,FEATURE,Decimal,Uses pip platform,Skill predictor,2,0.0
plat_netlify,Skill Flags,FEATURE,Decimal,Uses netlify platform,Skill predictor,2,0.0
plat_managed_hosting,Skill Flags,FEATURE,Decimal,Uses managed_hosting platform,Skill predictor,2,0.0
plat_homebrew,Skill Flags,FEATURE,Decimal,Uses homebrew platform,Skill predictor,2,0.0
plat_wordpress,Skill Flags,FEATURE,Decimal,Uses wordpress platform,Skill predictor,2,0.0
plat_vite,Skill Flags,FEATURE,Decimal,Uses vite platform,Skill predictor,2,0.0
plat_raspberry_pi,Skill Flags,FEATURE,Decimal,Uses raspberry_pi platform,Skill predictor,2,0.0
plat_make,Skill Flags,FEATURE,Decimal,Uses make platform,Skill predictor,2,0.0
plat_ios,Skill Flags,FEATURE,Decimal,Uses ios platform,Skill predictor,2,0.0
plat_ovh,Skill Flags,FEATURE,Decimal,Uses ovh platform,Skill predictor,2,0.0
plat_yarn,Skill Flags,FEATURE,Decimal,Uses yarn platform,Skill predictor,2,0.0
web_react_js,Skill Flags,FEATURE,Decimal,Uses react_js web framework,Skill predictor,2,0.0
web_jquery,Skill Flags,FEATURE,Decimal,Uses jquery web framework,Skill predictor,2,0.0
web_node_js,Skill Flags,FEATURE,Decimal,Uses node_js web framework,Skill predictor,2,0.0
web_angular,Skill Flags,FEATURE,Decimal,Uses angular web framework,Skill predictor,2,0.0
web_react,Skill Flags,FEATURE,Decimal,Uses react web framework,Skill predictor,2,0.0
web_express,Skill Flags,FEATURE,Decimal,Uses express web framework,Skill predictor,2,0.0
web_flask,Skill Flags,FEATURE,Decimal,Uses flask web framework,Skill predictor,2,0.0
web_vue_js,Skill Flags,FEATURE,Decimal,Uses vue_js web framework,Skill predictor,2,0.0
web_asp_net,Skill Flags,FEATURE,Decimal,Uses asp_net web framework,Skill predictor,2,0.0
web_django,Skill Flags,FEATURE,Decimal,Uses django web framework,Skill predictor,2,0.0
